replenish	3.42	7
oscillation	3.42	7
superseded	3.42	7
transient	3.42	9
rustic	3.42	9
affluent	3.42	8
daunting	3.41	10
erratic	3.41	8
banter	3.41	7
archaic	3.41	8
cessation	3.4	7
dormant	3.4	11
embellished	3.4	9
reactionary	3.4	7
mundane	3.4	11
redress	3.4	7
boon	3.39	8
complacent	3.39	10
ostensibly	3.39	10
timor	3.39	7
hiatus	3.38	7
remission	3.38	7
ubiquitous	3.38	10
parry	3.38	7
abatement	3.37	10
disdain	3.37	9
explication	3.37	7
vindicated	3.37	9
circumvent	3.37	9
conducive	3.37	7
clandestine	3.36	10
delineated	3.36	10
steadfast	3.36	9
enigma	3.35	8
lucid	3.35	12
officiating	3.35	12
promulgated	3.35	9
occult	3.35	7
ascribed	3.35	7
blight	3.35	7
enumerated	3.34	8
renegade	3.34	7
revere	3.34	10
agrarian	3.34	7
capitulation	3.34	9
calamity	3.33	8
melancholy	3.33	7
oblique	3.33	9
opaque	3.33	10
acm	3.33	9
archetype	3.33	7
contentious	3.32	11
eclectic	3.32	12
extrapolation	3.32	9
protracted	3.32	8
confounding	3.32	8
impeccable	3.32	8
labyrinth	3.32	7
estranged	3.31	7
heresy	3.31	7
sloth	3.31	7
tenets	3.31	8
zeal	3.31	7
adjunct	3.31	7
vernacular	3.31	8
apathy	3.3	10
clique	3.3	7
kudos	3.3	7
pristine	3.3	10
allure	3.29	7
germanic	3.29	8
latent	3.29	11
extant	3.29	8
uncanny	3.29	8
reproach	3.28	9
rescinded	3.28	8
willful	3.28	7
consummate	3.28	9
pontifical	3.28	7
abdication	3.27	10
insidious	3.27	7
insinuating	3.27	8
scrupulous	3.27	8
vehemently	3.27	8
luminous	3.26	9
abstinence	3.26	9
allusion	3.25	7
espoused	3.25	10
pseudonym	3.25	7
bane	3.24	8
carp	3.24	8
hyperbolic	3.24	12
jargon	3.24	10
scrutinized	3.24	7
contrived	3.24	7
aberration	3.23	14
discord	3.23	10
usurped	3.23	8
duped	3.23	8
consonant	3.23	7
animosity	3.22	9
tractable	3.22	9
abridged	3.22	9
cupid	3.22	7
ambivalent	3.21	13
censure	3.21	10
cryptic	3.21	10
esoteric	3.21	13
incessant	3.21	9
introspection	3.21	7
porous	3.21	8
epitome	3.21	7
callous	3.2	8
debilitating	3.2	8
defunct	3.2	8
dissuade	3.2	7
extricate	3.2	8
quell	3.2	7
trepidation	3.2	8
monolithic	3.2	7
hegemony	3.2	9
respite	3.2	9
derelict	3.19	7
disparaging	3.19	11
plethora	3.19	12
squandered	3.19	8
translucent	3.19	7
amicable	3.19	7
belligerent	3.19	9
depraved	3.19	7
exasperated	3.19	7
attrition	3.18	7
divulge	3.18	7
finesse	3.18	8
pacify	3.18	7
propensity	3.18	9
attenuation	3.18	9
colloquial	3.18	8
magnate	3.18	7
rudimentary	3.18	8
subjugation	3.18	8
collusion	3.17	9
galvanized	3.17	7
meandering	3.17	8
sobriety	3.17	7
compendium	3.17	7
contiguous	3.17	9
destitute	3.17	7
astute	3.16	9
exonerated	3.16	10
insolent	3.16	9
recluse	3.16	8
amulet	3.16	7
craven	3.16	8
tacit	3.16	11
antagonism	3.15	9
arduous	3.15	11
auspicious	3.15	11
inundated	3.15	12
painstaking	3.15	7
profusely	3.15	9
veneer	3.15	7
inert	3.15	7
onerous	3.15	9
debunked	3.15	7
fickle	3.15	7
absolve	3.14	9
accolades	3.14	11
chastised	3.14	9
condescending	3.14	8
dichotomy	3.14	9
impromptu	3.14	8
pique	3.14	8
exhortation	3.14	8
despot	3.14	9
flagrant	3.14	7
credulity	3.13	9
fawn	3.13	10
hackney	3.13	9
zenith	3.13	9
frugal	3.13	10
debacle	3.13	7
burgeoning	3.12	12
convoluted	3.12	11
culpable	3.12	10
dogmatic	3.12	11
engendered	3.12	13
repudiated	3.12	11
superfluous	3.12	9
dissonance	3.12	9
fledgling	3.12	8
ancillary	3.11	8
desecration	3.11	7
inept	3.11	7
profane	3.11	7
sentient	3.11	8
acceded	3.11	9
palliative	3.11	9
salient	3.11	9
banal	3.1	13
fetters	3.1	9
patronizing	3.1	8
connoisseur	3.1	9
eulogy	3.1	8
forbearance	3.09	9
gullible	3.09	8
mesmerizing	3.09	7
whimsical	3.09	8
imputation	3.09	7
enmity	3.09	7
vestiges	3.09	8
supplanted	3.08	8
virulent	3.08	8
bovine	3.08	7
copious	3.08	10
credence	3.08	7
parochial	3.08	7
philistines	3.08	9
tenacious	3.08	8
abetting	3.07	9
grandiose	3.07	7
gratuitous	3.07	9
polemic	3.07	10
autocratic	3.07	9
avowed	3.07	7
flounder	3.07	7
languishing	3.07	7
nascent	3.07	7
deprecating	3.06	9
epilogue	3.06	7
stoic	3.06	9
commensurate	3.06	9
axiom	3.06	8
lacerations	3.06	7
adulterated	3.05	11
tenuous	3.05	10
intrepid	3.05	8
arable	3.04	8
egregious	3.04	9
elucidate	3.04	7
euphemism	3.04	10
opulent	3.04	9
dilapidated	3.04	7
admonished	3.03	12
arbiter	3.03	7
buttress	3.03	9
clemency	3.03	8
disinterested	3.03	11
peruse	3.03	10
propriety	3.03	10
insular	3.03	7
ephemeral	3.02	12
eschew	3.02	8
innocuous	3.02	11
placid	3.02	9
quixote	3.02	11
malevolent	3.02	8
insatiable	3.01	7
vicariously	3.01	9
vindictive	3.01	11
brazen	3.01	8
fallow	3.01	8
atrophy	3.0	9
audacious	3.0	8
derided	3.0	10
amorous	2.99	7
nonchalant	2.99	8
cataclysm	2.99	8
penchant	2.99	9
exorbitant	2.99	7
ruminants	2.99	8
abject	2.98	11
docile	2.98	9
paragon	2.98	12
sedition	2.98	9
stalwart	2.98	7
aloof	2.97	10
coalesce	2.97	10
denigrate	2.97	8
juggernaut	2.97	7
travesty	2.97	8
acquiescence	2.97	10
incandescent	2.97	7
tantamount	2.97	8
caustic	2.96	9
didactic	2.96	11
sordid	2.96	9
spurious	2.96	11
virtuoso	2.96	8
broach	2.96	8
vitriol	2.96	7
countenance	2.95	9
refractory	2.95	9
harbinger	2.95	7
ascetic	2.94	14
crass	2.94	7
fervor	2.94	8
juxtaposed	2.94	9
reticent	2.94	11
conundrum	2.94	8
goad	2.94	7
cursory	2.93	10
incongruous	2.93	10
prodigal	2.93	12
sequestered	2.93	8
veracity	2.93	8
inexorably	2.93	10
altruism	2.93	9
chasm	2.92	7
deleterious	2.92	11
accretion	2.92	8
dearth	2.91	12
itinerant	2.91	11
placate	2.91	12
recant	2.91	9
antithesis	2.9	9
abysmal	2.9	10
anomalous	2.9	9
conciliatory	2.9	7
nefarious	2.9	7
ameliorate	2.89	13
amorphous	2.89	10
antecedents	2.89	8
apostate	2.89	8
contrition	2.89	13
immutable	2.89	9
arcane	2.89	11
patrician	2.89	7
amiable	2.88	10
nadir	2.88	10
erudite	2.88	12
wistful	2.88	8
obtuse	2.88	10
ostracized	2.88	7
precocious	2.88	7
digress	2.87	11
draconian	2.87	7
egotistical	2.87	7
homily	2.87	8
viscous	2.87	9
vilified	2.87	8
chagrin	2.86	9
encumbered	2.86	7
tirade	2.86	12
impervious	2.86	11
intractable	2.86	9
supplication	2.86	8
awry	2.86	9
acumen	2.85	9
malleable	2.85	11
penitent	2.85	9
volition	2.85	7
charlatan	2.84	10
extraneous	2.84	9
forthright	2.84	7
pernicious	2.84	9
tangential	2.84	10
voracious	2.84	8
wanton	2.84	9
obstinate	2.84	9
acrimonious	2.83	12
brevity	2.83	7
nebulous	2.83	9
pedantic	2.83	13
preeminent	2.83	7
foment	2.83	10
redoubt	2.83	8
abrogated	2.83	8
pariah	2.83	8
pejorative	2.83	9
clairvoyant	2.82	7
mercurial	2.82	11
transitory	2.82	9
abhor	2.82	8
artifice	2.82	8
replete	2.82	9
repose	2.82	7
pungent	2.81	10
quagmire	2.81	7
expunged	2.8	8
fortuitous	2.8	10
infinitesimal	2.8	7
panacea	2.8	10
quibble	2.8	8
conniving	2.8	9
capricious	2.79	11
inviolable	2.79	7
ostentatious	2.79	10
surreptitiously	2.79	10
anathema	2.79	8
debased	2.78	7
libertine	2.78	7
proselytizing	2.78	8
assuage	2.77	13
chauvinist	2.77	8
decry	2.77	7
guile	2.77	11
decorum	2.77	7
accosted	2.77	7
flouted	2.76	8
hermetic	2.76	10
intransigence	2.76	13
platitudes	2.76	12
abashed	2.76	8
blithe	2.75	9
candor	2.75	9
implacable	2.75	8
strident	2.75	8
turbidity	2.75	8
apprised	2.75	8
belie	2.74	10
congenial	2.74	9
forestall	2.74	8
lampoon	2.74	10
satiated	2.74	8
terse	2.74	10
glut	2.74	7
affable	2.73	10
impertinent	2.73	7
magnanimous	2.73	9
obfuscation	2.73	9
petulant	2.73	10
pulverized	2.73	7
desiccated	2.73	11
elegy	2.73	8
proscribed	2.73	11
reneged	2.73	7
ignominy	2.73	7
sanguine	2.73	10
inane	2.72	9
lethargic	2.72	8
diurnal	2.72	8
absconded	2.71	10
antipathy	2.71	13
assiduously	2.71	12
circumscribed	2.71	9
gregarious	2.71	11
squalor	2.71	7
maelstrom	2.7	8
serendipity	2.7	8
exigencies	2.7	11
aphorism	2.7	9
cogent	2.7	9
edifying	2.7	8
subterfuge	2.7	8
bombastic	2.69	9
diatribe	2.69	9
perturbation	2.69	8
anachronism	2.68	10
apocryphal	2.68	13
preempt	2.68	9
scintillating	2.68	9
vacillating	2.68	12
convivial	2.68	8
flippant	2.67	7
burnished	2.67	8
predilection	2.66	9
untoward	2.66	8
nettle	2.66	7
quandary	2.65	9
verdant	2.65	8
glib	2.65	9
indigent	2.65	10
indolent	2.65	9
unconscionable	2.65	7
balk	2.64	8
iconoclastic	2.64	12
paucity	2.64	10
prosaic	2.64	10
apropos	2.64	7
facetious	2.64	8
cajole	2.63	9
impetuous	2.63	10
gauche	2.63	7
usury	2.63	7
sullen	2.63	7
effacing	2.63	7
panache	2.63	7
stymied	2.63	8
tortuous	2.62	9
catharsis	2.62	7
frenetic	2.62	7
moribund	2.62	7
castigated	2.61	13
conflagration	2.61	7
idiosyncrasies	2.61	9
rancor	2.61	7
saccharine	2.61	8
halcyon	2.61	8
inimitable	2.61	7
circumspect	2.6	8
furtive	2.6	11
insipid	2.6	11
servile	2.6	8
sardonic	2.6	9
myopic	2.6	8
demure	2.59	11
dispassionate	2.59	8
rebuff	2.59	7
recalcitrant	2.59	11
aver	2.59	9
expiation	2.59	8
vaunted	2.59	7
licentiate	2.59	8
adulation	2.58	10
genteel	2.58	9
incipient	2.58	9
propitious	2.58	11
reconditioned	2.58	9
strictures	2.58	8
effervescent	2.57	7
impermeable	2.57	7
saunter	2.57	7
verbose	2.57	10
apogee	2.57	7
sanctimonious	2.57	8
dirge	2.56	10
laud	2.56	8
fecundity	2.56	9
impugned	2.56	9
avarice	2.55	12
commiserate	2.55	7
deign	2.55	8
fastidious	2.55	10
misanthrope	2.55	11
droll	2.55	8
sinuous	2.54	7
vacuous	2.54	9
canard	2.54	7
evanescence	2.54	9
pithy	2.54	8
vicissitudes	2.53	10
probity	2.53	9
adroit	2.52	10
miscreants	2.52	7
obviate	2.52	9
variegated	2.52	7
plebeian	2.52	8
cornucopia	2.51	7
cacophony	2.51	7
abeyance	2.5	9
harangue	2.5	8
incorrigible	2.5	10
invective	2.5	12
levity	2.5	11
presaged	2.5	7
brusque	2.49	8
ingratiate	2.49	9
neophyte	2.49	10
recapitulation	2.49	7
stratagem	2.49	7
laconic	2.48	13
bucolic	2.48	11
coterie	2.48	7
ineffable	2.47	9
rarefied	2.47	9
remonstrated	2.47	10
vapid	2.47	10
plaintive	2.47	7
languid	2.46	8
venal	2.46	9
foibles	2.45	10
restive	2.45	8
salutary	2.45	8
sodden	2.45	7
astringent	2.45	9
dictum	2.45	8
morose	2.44	10
specious	2.44	12
histrionic	2.44	8
supine	2.43	7
welter	2.43	7
demagogue	2.43	8
parsimonious	2.43	9
tawdry	2.43	8
apotheosis	2.42	7
callow	2.42	9
largesse	2.42	8
denouement	2.41	7
fracas	2.41	7
chortle	2.4	7
perfunctory	2.39	12
equanimity	2.39	7
perfidious	2.38	11
torpor	2.38	10
dilettante	2.37	11
discursive	2.37	9
abnegation	2.37	7
acrid	2.37	8
prattle	2.36	8
neologism	2.35	8
puerile	2.35	9
reprove	2.35	8
approbation	2.35	11
distended	2.35	8
reprobate	2.34	10
pallid	2.33	7
profligate	2.33	11
florid	2.33	9
umbrage	2.33	8
alacrity	2.32	14
diffident	2.32	14
mollify	2.32	11
taciturn	2.32	11
trenchant	2.32	10
maudlin	2.32	9
raconteur	2.31	8
curmudgeon	2.31	8
temerity	2.31	8
aspersions	2.3	8
quiescent	2.3	8
sycophant	2.28	11
calumny	2.28	10
fractious	2.28	7
dissembling	2.27	13
obsequious	2.27	13
mendicant	2.27	9
hoary	2.27	8
ebullient	2.26	11
irascible	2.26	11
cloying	2.26	8
obeisance	2.26	7
peripatetic	2.26	10
redolent	2.26	8
turgid	2.25	9
fulminate	2.25	7
inveterate	2.25	9
jocular	2.24	8
occluded	2.24	7
fetid	2.23	9
surfeit	2.23	10
compunction	2.23	7
fatuous	2.23	10
inured	2.23	8
spendthrift	2.22	8
glowering	2.21	7
boor	2.2	7
prevarication	2.19	10
abjure	2.19	9
apposite	2.19	8
inimical	2.19	8
chicanery	2.18	11
toady	2.17	8
salubrious	2.17	8
ossified	2.17	7
limpid	2.16	10
abasement	2.16	7
piquant	2.15	7
penury	2.15	7
voluble	2.14	9
aggrandizing	2.14	8
anodyne	2.14	7
epigram	2.13	9
tyro	2.13	8
peremptory	2.12	9
martinet	2.11	8
disabuse	2.11	7
doctrinaire	2.11	8
quotidian	2.1	9
importunate	2.08	9
loquacious	2.08	11
upbraided	2.08	8
discomfited	2.08	7
garrulous	2.07	13
inchoate	2.07	9
desultory	2.05	11
execrable	2.05	7
invidious	2.05	9
prescience	2.04	7
panegyric	2.04	9
sinecure	2.04	9
truculent	2.04	8
turpitude	2.04	8
imbroglio	2.03	7
ribald	2.03	9
abstruse	2.02	11
phlegmatic	2.02	11
insouciance	2.02	8
perquisite	2.02	8
soporific	2.01	11
munificence	2.01	9
effrontery	2.0	10
mawkish	2.0	8
artless	2.0	7
ineluctable	2.0	7
vitiated	2.0	8
stolid	1.99	11
antediluvian	1.99	8
mendacious	1.99	10
wizened	1.99	8
mellifluous	1.98	9
obdurate	1.98	12
lionized	1.98	9
unctuous	1.98	7
askance	1.97	7
belabor	1.95	7
enervating	1.93	11
malingering	1.93	8
commodious	1.93	8
lugubrious	1.92	10
diaphanous	1.92	7
choleric	1.9	9
peccadilloes	1.89	8
sybarite	1.89	7
epicure	1.88	8
supercilious	1.87	9
pusillanimous	1.84	7
lassitude	1.83	8
expurgated	1.82	9
avuncular	1.82	8
grandiloquent	1.82	10
imperturbable	1.8	7
dilatory	1.8	8
blandishments	1.79	8
exculpate	1.79	9
circumlocution	1.78	7
prolix	1.78	7
abstemious	1.74	9
lachrymose	1.73	7
impecunious	1.72	11
sagacious	1.72	10
punctilious	1.71	9
noisome	1.7	9
saturnine	1.69	7
perspicacious	1.66	8
asperity	1.64	7
prate	1.61	7
cogitation	1.59	7
pellucid	1.58	7
chary	1.53	7
meretricious	1.52	8
querulous	1.49	12
pulchritude	1.38	7
nugatory	1.3	7
contumacy	1.07	8
captious	1.01	7
